date, pm25, pm10, o3, no2, so2, co
2025/11/1, 162, 78, 45, 16, 4, 5
2025/11/2, 140, 11, 32, 9, 4, 1
2025/11/3, 29, 23, 28, 15, 3, 1
2025/11/4, 36, 30, 28, 18, 3, 1
2025/11/5, 52, 35, 45, 12, 4, 1
2025/11/6, 54, 28, 28, 19, 3, 1
2025/11/7, 58, 31, 14, 15, 3, 4
2025/11/8, 83, 21, 33, 7, 3, 3
2025/11/9, 60, 34, 34, 7, 3, 2
2025/11/10, 67, 19, 30, 6, 3, 1
2025/11/11, 21, 28, 28, 8, 4, 1
2025/11/12, 39, 28, 36, 10, 4, 1
2025/11/13, 41, 51, 39, 16, 4, 3
2025/11/14, 108, 47, 39, 22, 4, 4
2025/11/15, 83, 35, 35, 14, 4, 5
2025/11/16, 61, 27, 25, 9, 4, 5
2025/11/17, 56, 30, 21, 10, 5, 7
2025/11/18, 62, , , , , 
2025/10/1, 72, 18, 48, 3, 3, 7
2025/10/2, 54, 38, 35, 12, 3, 10
2025/10/3, 85, 21, 38, 8, 4, 7
2025/10/4, 62, 17, 39, 5, 3, 6
2025/10/5, 50, 23, 57, 8, 3, 7
2025/10/6, 55, 25, 38, 6, 3, 8
2025/10/7, 62, 16, 36, 7, 3, 8
2025/10/8, 41, 24, 40, 7, 3, 7
2025/10/9, 42, 26, 39, 4, 3, 7
2025/10/10, 46, 27, 53, 5, 3, 5
2025/10/11, 53, 35, 56, 6, 3, 5
2025/10/12, 78, 48, 46, 11, 3, 7
2025/10/13, 104, 52, 23, 14, 3, 14
2025/10/14, 105, 23, 59, 8, 3, 8
2025/10/15, 63, 21, 35, 7, 3, 9
2025/10/16, 53, 18, 40, 6, 4, 5
2025/10/17, 33, 20, 31, 6, 3, 2
2025/10/18, 65, 21, 34, 4, 3, 
2025/10/19, 33, 26, 32, 4, 3, 2
2025/10/20, 42, 24, 32, 4, 3, 2
2025/10/21, 31, 22, 35, 4, 3, 2
2025/10/22, 34, 25, 37, 7, 3, 2
2025/10/23, 35, 28, 39, 7, 3, 3
2025/10/24, 35, 29, 43, 5, 3, 3
2025/10/25, 45, 35, 34, 12, 3, 5
2025/10/26, 66, 29, 35, 7, 3, 3
2025/10/27, 75, 20, 39, 7, 3, 2
2025/10/28, 32, 22, 38, 11, 4, 3
2025/10/29, 30, 25, 31, 18, 3, 3
2025/10/30, 40, 22, 32, 15, 3, 2
2025/10/31, 37, 73, 47, 24, 3, 6
2025/7/1, 39, 26, 39, 8, 4, 4
2025/7/2, 41, 26, 47, 6, 4, 5
2025/7/3, 51, 26, 53, 5, 4, 6
2025/7/4, 47, 22, 49, 5, 4, 6
2025/7/5, 46, 18, 49, 5, 4, 5
2025/7/6, 32, 14, 22, 3, 4, 4
2025/7/7, 21, 21, 20, 4, 4, 6
2025/7/8, 27, 18, 22, 5, 4, 6
2025/7/9, 31, 36, 20, 4, 5, 6
2025/7/10, 78, 17, 21, 3, 4, 6
2025/7/11, 43, 11, 21, 2, 4, 6
2025/7/12, 22, 15, 26, 5, 4, 4
2025/7/13, 36, 33, 84, 8, 4, 5
2025/7/14, 77, 38, 99, 12, 4, 5
2025/7/15, 77, 43, 78, 7, 4, 4
2025/7/16, 83, 35, 67, 7, 4, 5
2025/7/17, 77, 26, 47, 7, 4, 5
2025/7/18, 56, 15, 16, 2, 4, 4
2025/7/19, 25, 21, 14, 1, , 4
2025/7/20, 30, 19, 16, 1, 4, 4
2025/7/21, 27, 20, 13, 1, 4, 4
2025/7/22, 26, 18, 14, 1, 4, 4
2025/7/23, 30, 22, 21, 3, 5, 3
2025/7/24, 49, 25, 21, 2, 5, 5
2025/7/25, 44, 17, 15, 3, 4, 5
2025/7/26, 26, 16, 19, 1, 4, 4
2025/7/27, 33, 22, 12, 3, 4, 4
2025/7/28, 36, 18, 17, 1, 4, 5
2025/7/29, 34, 13, 21, 1, , 5
2025/7/30, 22, 31, 44, 2, 4, 6
2025/7/31, 59, 30, 42, 2, 4, 5
2025/8/1, 64, 30, 55, 5, 4, 5
2025/8/2, 67, 35, 67, 7, , 5
2025/8/3, 79, 32, 43, 7, 4, 5
2025/8/4, 74, 32, 51, 4, 4, 4
2025/8/5, 77, 23, 61, 7, 4, 4
2025/8/6, 62, 32, 63, 11, 4, 4
2025/8/7, 70, 38, 63, 8, 4, 4
2025/8/8, 79, 41, 68, 9, 5, 4
2025/8/9, 93, 39, 42, 11, 5, 4
2025/8/10, 87, 43, 70, 9, 5, 4
2025/8/11, 106, 32, 70, 10, 5, 4
2025/8/12, 74, 20, 27, 4, 5, 3
2025/8/13, 49, 17, 21, 3, 5, 3
2025/8/14, 46, 13, 20, 3, 5, 3
2025/8/15, 45, 26, 21, 3, 5, 5
2025/8/16, 61, 28, 27, 3, 5, 5
2025/8/17, 77, 12, 31, 3, 5, 4
2025/8/18, 50, 17, 38, 5, 5, 5
2025/8/19, 47, 24, 44, 5, 5, 6
2025/8/20, 62, 41, 89, 5, , 7
2025/8/21, 94, 32, 54, 6, 5, 7
2025/8/22, 79, 32, 81, 6, 5, 7
2025/8/23, 79, 25, 58, 7, 5, 3
2025/8/24, 40, 24, 49, 8, 5, 1
2025/8/25, 28, 32, 71, 10, 5, 2
2025/8/26, 46, 15, 31, 6, 5, 1
2025/8/27, 19, 14, 36, 4, 5, 1
2025/8/28, 25, 10, 34, 4, 5, 3
2025/8/29, 17, 21, 29, 3, 5, 2
2025/8/30, 22, 25, 42, 7, 5, 1
2025/8/31, 39, 31, 63, 11, 5, 2
2025/9/1, 62, 23, 39, 8, 5, 2
2025/9/2, 47, 16, 38, 8, 5, 3
2025/9/3, 41, 18, 37, 7, 5, 3
2025/9/4, 43, 19, 64, 6, 5, 4
2025/9/5, 47, 21, 55, 7, 3, 4
2025/9/6, 38, 35, 53, 12, 2, 5
2025/9/7, 64, 17, 51, 9, 2, 5
2025/9/8, 36, 24, 36, 13, 2, 6
2025/9/9, 40, 26, 50, 6, 2, 6
2025/9/10, 31, 30, 58, 5, 3, 6
2025/9/11, 46, 30, 67, 7, 2, 7
2025/9/12, 59, 33, 54, 11, 3, 8
2025/9/13, 61, 24, 54, 8, 2, 6
2025/9/14, 71, 24, 58, 9, 3, 5
2025/9/15, 63, 20, 47, 7, 3, 5
2025/9/16, 37, 23, 36, 9, 3, 4
2025/9/17, 38, 19, 42, 3, 3, 5
2025/9/18, 18, 16, 40, 5, 3, 5
2025/9/19, 21, 18, 43, 8, 3, 7
2025/9/20, 29, 21, 42, 3, 3, 5
2025/9/21, 37, 18, 42, 4, 3, 6
2025/9/22, 31, 21, 31, 5, 3, 6
2025/9/23, 34, 26, 14, 5, , 6
2025/9/24, 20, 18, 26, 5, 3, 5
2025/9/25, 21, 16, 27, 6, 3, 6
2025/9/26, 27, 24, 36, 7, 3, 7
2025/9/27, 54, 27, 48, 9, 3, 5
2025/9/28, 66, 14, 43, 6, 3, 7
2025/9/29, 40, 25, 36, 12, 3, 7
2025/9/30, 57, 25, 57, 8, 3, 7
2025/4/1, 83, 57, 70, 20, 3, 6
2025/4/2, 122, 38, 43, 10, 3, 4
2025/4/3, 98, 29, 46, 10, 3, 4
2025/4/4, 71, 48, 58, 16, 4, 5
2025/4/5, 104, 51, 53, 16, 3, 7
2025/4/6, 134, 49, 82, 11, 3, 6
2025/4/7, 116, 64, 88, 13, 4, 5
2025/4/8, 111, 63, 99, 18, 4, 6
2025/4/9, 142, 60, 53, 19, 4, 6
2025/4/10, 142, 42, 52, 12, 3, 6
2025/4/11, 112, 67, 39, 7, 3, 5
2025/4/12, 76, 94, 44, 7, 3, 3
2025/4/13, 85, 101, 49, 9, 4, 4
2025/4/14, 85, 82, 70, 14, 4, 5
2025/4/15, 73, 56, 81, 14, 4, 6
